scheduled_ms,actual_ms,drift_ms
52380000,52380003,3.76
52440000,52440002,2.81
52500000,52500002,2.34
52560000,52560001,1.95
52620000,52620001,1.50
52680000,52680001,1.48
52740000,52740005,5.47
52800000,52799999,-0.41
52860000,52860002,2.95
52920000,52920002,2.43
52980000,52980001,1.91
53040000,53040001,1.74
53100000,53100002,2.00
53160000,53160001,1.17
53220000,53220001,1.05
53280000,53280001,1.09
53340000,53340000,0.79
53400000,53400000,0.88
53460000,53460000,0.96
53520000,53520000,0.70
53580000,53580000,0.83
53640000,53640000,0.53
53700000,53700000,0.40
53760000,53760000,0.48
53820000,53820000,0.52
53880000,53880000,0.34
53940000,53940001,1.96
54000000,53999999,-1.00
54060000,54060000,0.51
54120000,54120000,0.62
54180000,54180000,0.46
54240000,54240000,0.65
54300000,54300000,0.49
54360000,54360000,0.74
54420000,54420005,5.34
54480000,54479999,-0.29
54540000,54539999,-0.51
54600000,54599999,-0.34
54660000,54659999,-0.17
54720000,54719999,-0.02
54780000,54780000,0.39
54840000,54840000,0.19
54900000,54900000,0.37
54960000,54960000,0.29
55020000,55020000,0.70
55080000,55080000,0.23
55140000,55140000,0.56
55200000,55200000,0.93
55260000,55260000,0.18
55320000,55320000,0.51
55380000,55380000,0.45
55440000,55440000,0.46
55500000,55500000,0.39
55560000,55560000,0.55
55620000,55620005,5.79
55680000,55679999,-0.69
55740000,55739999,-0.61
55800000,55800006,6.71
55860000,55859998,-1.25
55920000,55920006,6.73
55980000,55979997,-2.27
56040000,56039998,-1.76
56100000,56099998,-1.39
56160000,56159999,-0.78
56220000,56219999,-0.56
56280000,56279999,-0.38
56340000,56340000,0.38
56400000,56400000,0.17
56460000,56460005,5.34
56520000,56519999,-0.88
56580000,56579999,-0.95
56640000,56639999,-0.71
56700000,56700005,5.24
56760000,56759998,-1.53
56820000,56819998,-1.16
56880000,56879999,-0.94
56940000,56940004,4.84
57000000,56999998,-1.51
57060000,57059998,-1.22
57120000,57119998,-1.15
57180000,57179999,-0.65
57240000,57240005,5.63
57300000,57299998,-1.76
57360000,57359998,-1.22
57420000,57419998,-1.05
57480000,57480004,4.13
57540000,57539998,-1.57
57600000,57599998,-1.12
57660000,57659998,-1.11
57720000,57719999,-0.70
57780000,57779999,-0.73
57840000,57839999,-0.38
57900000,57900003,3.95
57960000,57959999,-0.61
58020000,58019999,-0.58
58080000,58079999,-0.70
58140000,58139999,-0.72
58200000,58199999,-0.37
58260000,58259999,-0.37
58320000,58319999,-0.12
58380000,58379999,-0.09
58440000,58439999,-0.27
58500000,58500000,0.08
58560000,58559999,-0.16
58620000,58620000,0.83
58680000,58679999,-0.24
58740000,58739999,-0.04
58800000,58799999,-0.01
58860000,58859999,-0.09
58920000,58919999,-0.01
58980000,58979999,-0.02
59040000,59040000,0.22
59100000,59100000,0.55
59160000,59159999,-0.06
59220000,59219999,-0.04
59280000,59280000,0.12
59340000,59340000,0.12
59400000,59400000,0.31
59460000,59460000,0.37
59520000,59520000,0.20
59580000,59579999,-0.03
59640000,59640000,0.08
59700000,59700000,0.64
59760000,59760000,0.15
59820000,59820000,0.37
59880000,59880001,1.24
59940000,59940000,0.58
60000000,59999999,-0.04
60060000,60059999,-0.15
60120000,60119999,-0.07
60180000,60179996,-3.22
60240000,60240001,1.67
60300000,60300000,0.38
60360000,60360000,0.21
60420000,60420000,0.30
60480000,60480000,0.54
60540000,60539999,-0.03
60600000,60599999,-0.03
60660000,60659999,-0.02
60720000,60720000,0.19
60780000,60780000,0.10
60840000,60840000,0.21
60900000,60900000,0.65
60960000,60959999,-0.02
61020000,61019999,-0.08
61080000,61080000,0.13
61140000,61140000,0.16
61200000,61199999,-0.00
61260000,61260000,0.36
61320000,61319999,-0.04
61380000,61380000,0.36
61440000,61440000,0.29
61500000,61499999,-0.10
61560000,61560000,0.10
61620000,61620000,0.31
61680000,61680000,0.11
61740000,61740000,0.17
61800000,61800000,0.26
61860000,61860000,0.15
61920000,61920000,0.14
61980000,61980000,0.26
62040000,62039999,-0.12
62100000,62099999,-0.02
62160000,62160000,0.34
62220000,62220000,0.29
62280000,62279999,-0.04
62340000,62340004,4.75
62400000,62399999,-0.67
62460000,62459999,-0.50
62520000,62519999,-0.41
62580000,62580000,0.27
62640000,62639999,-0.30
62700000,62699999,-0.18
62760000,62759999,-0.36
62820000,62819999,-0.10
62880000,62879999,-0.05
62940000,62939999,-0.12
63000000,63000000,0.11
63060000,63059999,-0.09
63120000,63119999,-0.06
63180000,63180000,0.19
63240000,63239999,-0.01
63300000,63300002,2.84
63360000,63359999,-0.26
63420000,63419999,-0.19
63480000,63479999,-0.33
63540000,63540000,0.93
63600000,63600000,0.84
63660000,63660006,6.53
63720000,63719998,-1.57
63780000,63779998,-1.22
63840000,63839999,-0.97
63900000,63899999,-0.86
63960000,63959999,-0.53
64020000,64019999,-0.38
64080000,64079999,-0.41
64140000,64139996,-3.32
64200000,64200000,0.59
64260000,64260000,0.35
64320000,64320000,0.31
64380000,64380005,5.33
64440000,64439999,-0.63
64500000,64499999,-0.50
64560000,64559999,-0.47
64620000,64619999,-0.42
64680000,64679999,-0.51
64740000,64739999,-0.19
64800000,64800000,0.42
64860000,64859999,-0.08
64920000,64919999,-0.24
64980000,64979999,-0.08
65040000,65039999,-0.05
65100000,65099999,-0.16
65160000,65160000,0.39
65220000,65219999,-0.13
65280000,65280000,0.97
65340000,65339999,-0.10
65400000,65399999,-0.13
65460000,65459999,-0.10
65520000,65520003,3.01
65580000,65579999,-0.52
65640000,65639999,-0.27
65700000,65699999,-0.22
65760000,65759999,-0.33
65820000,65819999,-0.25
65880000,65879999,-0.13
65940000,65939999,-0.12
66000000,66000000,0.35
66060000,66060000,0.11
66120000,66119999,-0.02
66180000,66180000,0.28
66240000,66240000,0.36
66300000,66299999,-0.11
66360000,66360006,6.70
66420000,66419999,-0.99
66480000,66479999,-0.84
66540000,66539999,-0.71
66600000,66599999,-0.46
66660000,66660005,5.75
66720000,66719998,-1.37
66780000,66779997,-2.49
66840000,66839999,-0.60
66900000,66900006,6.96
66960000,66959998,-1.64
67020000,67019998,-1.66
67080000,67079999,-0.96
67140000,67139999,-0.18
67200000,67199999,-0.73
67260000,67259999,-0.80
67320000,67319999,-0.71
67380000,67379999,-0.39
67440000,67440008,8.54
67500000,67499998,-1.96
67560000,67559995,-4.69
67620000,67619999,-0.67
67680000,67680004,4.46
67740000,67739998,-1.14
67800000,67799998,-1.11
67860000,67860000,0.57
67920000,67919999,-0.81
67980000,67979999,-0.79
68040000,68039999,-0.38
68100000,68099999,-0.50
68160000,68160004,4.79
68220000,68219998,-1.04
68280000,68279999,-0.99
68340000,68339999,-0.75
68400000,68399999,-0.45
68460000,68459999,-0.46
68520000,68519999,-0.18
68580000,68579999,-0.12
68640000,68639999,-0.24
68700000,68699999,-0.36
68760000,68759999,-0.14
68820000,68820000,0.35
68880000,68879999,-0.09
68940000,68939999,-0.17
69000000,69000003,3.75
69060000,69059999,-0.55
69120000,69119999,-0.44
69180000,69179999,-0.47
69240000,69239999,-0.19
69300000,69299999,-0.14
69360000,69359999,-0.27
69420000,69419999,-0.06
69480000,69479999,-0.22
69540000,69540002,2.91
69600000,69600000,0.63
69660000,69659999,-0.51
69720000,69719999,-0.58
69780000,69779999,-0.45
69840000,69839999,-0.14
69900000,69899999,-0.07
69960000,69960002,2.98
70020000,70019999,-0.50
70080000,70079999,-0.45
70140000,70139999,-0.43
70200000,70199999,-0.36
70260000,70259999,-0.27
70320000,70319999,-0.07
70380000,70380005,5.36
70440000,70439999,-0.87
70500000,70499999,-0.46
70560000,70560004,4.43
70620000,70619998,-1.21
70680000,70680005,5.26
70740000,70739998,-1.44
70800000,70799998,-1.83
70860000,70859999,-0.47
70920000,70919998,-1.39
70980000,70979999,-0.97
71040000,71039999,-0.65
71100000,71099999,-0.59
71160000,71159999,-0.64
71220000,71219999,-0.40
71280000,71279999,-0.36
71340000,71339999,-0.19
71400000,71399999,-0.14
71460000,71459999,-0.06
71520000,71520000,0.40
71580000,71580000,0.34
71640000,71640000,0.13
71700000,71699999,-0.10
71760000,71759999,-0.00
71820000,71819999,-0.10
71880000,71880000,0.15
71940000,71940000,0.25
72000000,72000000,0.26
72060000,72060000,0.10
72120000,72120001,1.19
72180000,72179999,-0.33
72240000,72239999,-0.15
72300000,72300000,0.33
72360000,72359999,-0.00
72420000,72419999,-0.15
72480000,72479999,-0.12
72540000,72540000,0.28
72600000,72600007,7.01
72660000,72660004,4.88
72720000,72719997,-2.12
72780000,72779998,-1.99
72840000,72839998,-1.47
72900000,72899998,-1.10
72960000,72960000,0.57
73020000,73019998,-1.06
73080000,73080002,2.40
73140000,73139999,-0.95
73200000,73199998,-1.09
73260000,73259999,-0.78
73320000,73319999,-0.68
73380000,73379999,-0.33
73440000,73439999,-0.23
73500000,73500000,0.69
73560000,73559999,-0.40
73620000,73619999,-0.16
73680000,73679999,-0.08
73740000,73739999,-0.09
73800000,73799999,-0.01
73860000,73860000,0.32
73920000,73920000,0.08
73980000,73980000,0.83
74040000,74039999,-0.24
74100000,74099999,-0.21
74160000,74160000,0.47
74220000,74219999,-0.07
74280000,74280000,0.27
74340000,74340000,0.46
74400000,74400010,10.41
74460000,74459997,-2.19
74520000,74519998,-1.72
74580000,74580003,3.99
74640000,74639998,-1.90
74700000,74699998,-1.58
74760000,74760004,4.03
74820000,74819998,-1.86
74880000,74879998,-1.54
74940000,74939998,-1.35
75000000,74999999,-0.85
75060000,75059999,-0.89
75120000,75119999,-0.59
75180000,75179999,-0.44
75240000,75239999,-0.47
75300000,75299999,-0.30
75360000,75359999,-0.06
75420000,75419999,-0.21
75480000,75480000,0.16
75540000,75540000,0.11
75600000,75599999,-0.07
75660000,75660002,2.78
75720000,75719999,-0.28
75780000,75779999,-0.36
75840000,75839999,-0.35
75900000,75900000,0.59
75960000,75959999,-0.28
76020000,76020005,5.69
76080000,76079998,-1.03
76140000,76139999,-0.83
76200000,76199999,-0.74
76260000,76259999,-0.51
76320000,76319999,-0.59
76380000,76379999,-0.20
76440000,76439999,-0.07
76500000,76499999,-0.09
76560000,76559999,-0.27
76620000,76620000,0.14
76680000,76679999,-0.02
76740000,76739998,-1.33
76800000,76800000,0.12
76860000,76859999,-0.08
76920000,76920000,0.51
76980000,76979999,-0.07
77040000,77040000,0.26
77100000,77099999,-0.02
77160000,77160003,3.10
77220000,77219999,-0.48
77280000,77280001,1.17
77340000,77339999,-0.43
77400000,77399999,-0.35
77460000,77459999,-0.20
77520000,77519999,-0.19
77580000,77579999,-0.28
77640000,77639999,-0.03
77700000,77700000,0.10
77760000,77760000,0.33
77820000,77820001,1.61
77880000,77879999,-0.04
77940000,77939999,-0.01
78000000,77999999,-0.40
78060000,78060000,0.51
78120000,78119999,-0.40
78180000,78179999,-0.13
78240000,78240000,0.88
78300000,78300000,0.15
78360000,78359999,-0.34
78420000,78419999,-0.32
78480000,78479999,-0.05
78540000,78540000,0.11
78600000,78599999,-0.01
78660000,78660000,0.17
78720000,78720000,0.16
78780000,78780000,0.13
78840000,78840000,0.14
78900000,78900008,8.93
78960000,78959998,-1.42
79020000,79019998,-1.34
79080000,79079998,-1.19
79140000,79139999,-0.90
79200000,79200005,5.30
79260000,79259998,-1.51
79320000,79319998,-1.36
79380000,79379999,-0.99
79440000,79439999,-0.65
79500000,79499999,-0.61
79560000,79559999,-0.38
79620000,79619999,-0.24
79680000,79679999,-0.29
79740000,79740000,0.19
79800000,79799999,-0.13
79860000,79859999,-0.22
79920000,79920006,6.68
79980000,79979998,-1.23
80040000,80039999,-0.93
80100000,80100003,3.97
80160000,80159998,-1.60
80220000,80219998,-1.31
80280000,80279999,-0.98
80340000,80339999,-0.60
80400000,80400000,0.15
80460000,80459999,-0.47
80520000,80519999,-0.43
80580000,80579999,-0.30
80640000,80640000,0.36
80700000,80699999,-0.35
80760000,80759999,-0.09
80820000,80819999,-0.07
80880000,80879999,-0.14
80940000,80939999,-0.01
81000000,81000005,5.20
81060000,81059998,-1.11
81120000,81119999,-0.72
81180000,81179999,-0.07
81240000,81239999,-0.52
81300000,81299999,-0.42
81360000,81360002,2.76
81420000,81419999,-0.91
81480000,81479999,-0.28
81540000,81539998,-1.76
81600000,81599999,-0.25
81660000,81659999,-0.28
81720000,81720000,0.53
81780000,81779999,-0.17
81840000,81839999,-0.01
81900000,81900001,1.06
81960000,81960004,4.50
82020000,82019998,-1.11
82080000,82079999,-0.76
82140000,82140004,4.34
82200000,82199998,-1.37
82260000,82259998,-1.25
82320000,82319999,-0.76
82380000,82379999,-0.66
82440000,82439999,-0.68
82500000,82499999,-0.47
82560000,82559996,-3.43
82620000,82620000,0.50
82680000,82680000,0.43
82740000,82740007,7.13
82800000,82799998,-1.10
82860000,82859999,-0.95
82920000,82919999,-0.52
82980000,82979999,-0.41
83040000,83040006,6.61
83100000,83100001,1.73
83160000,83159998,-1.87
83220000,83219998,-1.63
83280000,83279998,-1.29
83340000,83339999,-0.74
83400000,83399997,-2.08
83460000,83459999,-0.64
83520000,83519999,-0.26
83580000,83580002,2.89
83640000,83640001,1.28
83700000,83699996,-3.79
83760000,83760000,0.10
83820000,83819999,-0.05
83880000,83879999,-0.03
83940000,83940000,0.17
84000000,84000000,0.20
84060000,84060000,0.17
84120000,84120000,0.39
84180000,84179999,-0.05
84240000,84240003,3.63
84300000,84299999,-0.41
84360000,84359999,-0.51
84420000,84420006,6.78
84480000,84479998,-1.55
84540000,84539998,-1.32
84600000,84599998,-1.05
84660000,84659999,-0.69
84720000,84719999,-0.46
84780000,84780002,2.07
84840000,84839999,-0.81
84900000,84899999,-0.64
84960000,84959998,-1.97
85020000,85019996,-3.25
85080000,85080000,0.96
85140000,85140000,0.65
85200000,85200005,5.28
85260000,85259999,-0.71
85320000,85319999,-0.73
85380000,85379999,-0.56
85440000,85440006,6.35
85500000,85499998,-1.59
85560000,85559998,-1.12
85620000,85619999,-0.82
85680000,85679999,-0.84
85740000,85739999,-0.43
85800000,85799999,-0.44
85860000,85859999,-0.18
85920000,85919999,-0.10
85980000,85979999,-0.09
86040000,86040000,0.66
86100000,86099999,-0.16
86160000,86159999,-0.22
86220000,86219999,-0.06
86280000,86280002,2.50
86340000,86340000,0.76
86400000,86399999,-0.71
86460000,86460005,5.74
86520000,86519998,-1.09
86580000,86579998,-1.39
86640000,86639998,-1.02
86700000,86699998,-1.02
86760000,86759999,-0.44
86820000,86819999,-0.53
86880000,86879999,-0.21
86940000,86939999,-0.35
87000000,87000007,7.39
87060000,87059998,-1.23
87120000,87119998,-1.21
87180000,87180006,6.07
87240000,87239998,-1.91
87300000,87299999,-1.00
87360000,87359998,-1.45
87420000,87420001,1.41
87480000,87479998,-1.33
87540000,87539998,-1.11
87600000,87600002,2.68
87660000,87660005,5.33
87720000,87719997,-2.22
87780000,87779998,-1.62
87840000,87839998,-1.39
87900000,87899999,-0.99
87960000,87959999,-0.81
88020000,88019999,-0.54
88080000,88080004,4.77
88140000,88139998,-1.42
88200000,88199998,-1.12
88260000,88259999,-0.97
88320000,88319999,-0.63
88380000,88379999,-0.47
88440000,88439998,-1.78
88500000,88499999,-0.13
88560000,88559998,-1.36
88620000,88620000,0.52
88680000,88680000,0.71
88740000,88740000,0.76
88800000,88800000,0.13
88860000,88860000,0.41
88920000,88920000,0.14
88980000,88979999,-0.20
89040000,89039999,-0.12
89100000,89099999,-0.07
89160000,89159999,-0.04
89220000,89219999,-0.00
89280000,89279999,-0.07
89340000,89340001,1.03
89400000,89399999,-0.20
89460000,89460000,0.15
89520000,89520000,0.10
89580000,89579999,-0.11
89640000,89639999,-0.00
89700000,89700004,4.95
89760000,89760005,5.19
89820000,89819998,-1.13
89880000,89879998,-1.43
89940000,89939998,-1.22
90000000,89999999,-0.66
90060000,90059999,-0.87
90120000,90119999,-0.53
90180000,90179999,-0.34
90240000,90239999,-0.30
90300000,90299999,-0.21
90360000,90359999,-0.23
90420000,90419999,-0.18
90480000,90479999,-0.14
90540000,90540000,0.11
90600000,90600000,0.11
90660000,90660001,1.40
90720000,90719999,-0.10
90780000,90779999,-0.18
90840000,90839999,-0.15
90900000,90899999,-0.01
90960000,90960000,0.19
91020000,91020000,0.18
91080000,91079999,-0.15
91140000,91139999,-0.11
91200000,91200000,0.38
91260000,91260000,0.14
91320000,91320000,0.13
91380000,91379999,-0.05
91440000,91440000,0.41
91500000,91499999,-0.00
91560000,91560000,0.37
91620000,91620000,0.65
91680000,91679999,-0.03
91740000,91740000,0.19
91800000,91800000,0.17
91860000,91860002,2.88
91920000,91920002,2.18
91980000,91979996,-3.41
92040000,92039999,-0.31
92100000,92099999,-0.03
92160000,92159999,-0.23
92220000,92219999,-0.08
92280000,92280006,6.17
92340000,92339999,-0.89
92400000,92399999,-0.24
92460000,92460002,2.49
92520000,92519998,-1.30
92580000,92579998,-1.01
92640000,92639999,-0.86
92700000,92699999,-0.47
92760000,92759999,-0.41
92820000,92819999,-0.35
92880000,92880001,1.98
92940000,92939999,-0.48
93000000,92999999,-0.60
93060000,93059999,-0.30
93120000,93119999,-0.38
93180000,93179999,-0.44
93240000,93239999,-0.36
93300000,93299999,-0.05
93360000,93359999,-0.04
93420000,93419999,-0.06
93480000,93480000,0.11
93540000,93540002,2.76
93600000,93599999,-0.34
93660000,93659999,-0.48
93720000,93719999,-0.30
93780000,93779999,-0.07
93840000,93840000,0.84
93900000,93900006,6.07
93960000,93959998,-1.29
94020000,94020004,4.65
94080000,94079999,-0.94
94140000,94139998,-1.69
94200000,94199998,-1.49
94260000,94259998,-1.13
94320000,94319999,-0.90
94380000,94379999,-0.65
94440000,94439999,-0.52
94500000,94499999,-0.33
94560000,94559999,-0.18
94620000,94619999,-0.14
94680000,94679999,-0.03
94740000,94739999,-0.08
94800000,94799999,-0.02
94860000,94860000,0.14
94920000,94920000,0.09
94980000,94979999,-0.15
95040000,95040000,0.34
95100000,95100000,0.32
95160000,95159999,-0.04
95220000,95220000,0.15
95280000,95280000,0.81
95340000,95339999,-0.21
95400000,95399999,-0.10
95460000,95460000,0.33
95520000,95520000,0.20
95580000,95580000,0.37
95640000,95639999,-0.03
95700000,95699999,-0.07
95760000,95760000,0.35
95820000,95820000,0.17
95880000,95880006,6.33
95940000,95939998,-1.05
96000000,95999999,-0.87
96060000,96059999,-0.67
96120000,96120000,0.19
96180000,96179999,-0.72
96240000,96239999,-0.58
96300000,96299999,-0.27
96360000,96359999,-0.35
96420000,96419999,-0.15
96480000,96479999,-0.20
96540000,96539999,-0.13
96600000,96600000,0.15
96660000,96660000,0.38
96720000,96719999,-0.08
96780000,96780000,0.48
96840000,96839999,-0.12
96900000,96899999,-0.07
96960000,96960000,0.08
97020000,97020000,0.89
97080000,97080001,1.23
97140000,97140005,5.36
97200000,97199998,-1.27
97260000,97259998,-1.32
97320000,97319999,-0.81
97380000,97379999,-0.61
97440000,97439999,-0.43
97500000,97500004,4.20
97560000,97559998,-1.04
97620000,97619998,-1.00
97680000,97679999,-0.61
97740000,97739999,-0.68
97800000,97799999,-0.33
97860000,97859999,-0.34
97920000,97919999,-0.18
97980000,97979999,-0.13
98040000,98039999,-0.11
98100000,98099999,-0.14
98160000,98160000,0.81
98220000,98219999,-0.15
98280000,98279999,-0.17
98340000,98339999,-0.16
98400000,98399999,-0.03
98460000,98460000,0.28
98520000,98520000,0.16
98580000,98580001,1.91
98640000,98639999,-0.31
98700000,98699999,-0.27
98760000,98759999,-0.18
98820000,98820000,0.19
98880000,98879999,-0.16
98940000,98940000,0.10
99000000,99000000,0.53
99060000,99059999,-0.04
99120000,99120000,0.15
99180000,99180000,0.08
99240000,99240000,0.21
99300000,99300000,0.12
99360000,99359997,-2.97
99420000,99420000,0.91
99480000,99480001,1.51
99540000,99540000,0.17
99600000,99600000,1.00
99660000,99660000,0.21
99720000,99720000,0.15
99780000,99779999,-0.03
99840000,99840002,2.92
99900000,99899999,-0.21
99960000,99959999,-0.28
100020000,100019999,-0.18
100080000,100079999,-0.09
100140000,100139999,-0.05
100200000,100200000,0.77
100260000,100259999,-0.31
100320000,100320002,2.39
100380000,100379999,-0.29
100440000,100440000,0.82
100500000,100499999,-0.44
100560000,100559999,-0.61
100620000,100619999,-0.31
100680000,100679999,-0.34
100740000,100739999,-0.11
100800000,100800005,5.93
100860000,100859998,-1.11
100920000,100919999,-0.83
100980000,100979999,-0.70
101040000,101039999,-0.55
101100000,101099999,-0.58
101160000,101159999,-0.12
101220000,101219999,-0.24
101280000,101279999,-0.17
101340000,101339999,-0.38
101400000,101399999,-0.16
101460000,101459999,-0.27
101520000,101520003,3.17
101580000,101579999,-0.70
101640000,101639999,-0.50
101700000,101699999,-0.42
101760000,101760000,0.57
101820000,101819999,-0.37
101880000,101880008,8.12
101940000,101939998,-1.63
102000000,102000000,0.19
102060000,102059998,-1.35
102120000,102119998,-1.01
102180000,102179999,-0.97
102240000,102239997,-2.05
102300000,102299999,-0.10
102360000,102360001,1.41
102420000,102419999,-0.43
102480000,102479998,-1.70
102540000,102540000,0.12
102600000,102600001,1.27
102660000,102659999,-0.03
102720000,102719999,-0.25
102780000,102779999,-0.14
102840000,102839999,-0.01
102900000,102900003,3.31
102960000,102959999,-0.62
103020000,103019999,-0.03
103080000,103080000,0.15
103140000,103140002,2.49
103200000,103199999,-0.77
103260000,103259999,-0.72
103320000,103319999,-0.35
103380000,103379999,-0.26
103440000,103439999,-0.15
103500000,103499999,-0.30
103560000,103559999,-0.12
103620000,103619999,-0.13
103680000,103679999,-0.02
103740000,103740000,0.11
103800000,103799999,-0.00
103860000,103860000,0.74
103920000,103920002,2.48
103980000,103979999,-0.51
104040000,104039999,-0.19
104100000,104099999,-0.19
104160000,104159999,-0.34
104220000,104219998,-1.26
104280000,104280000,0.82
104340000,104340000,0.08
104400000,104400000,0.15
104460000,104460000,0.33
104520000,104520000,0.16
104580000,104579999,-0.15
104640000,104640000,0.13
104700000,104699999,-0.06
104760000,104760000,0.28
104820000,104820008,8.03
104880000,104879998,-1.42
104940000,104939998,-1.07
105000000,104999999,-0.94
105060000,105059999,-0.53
105120000,105119999,-0.43
105180000,105179999,-0.43
105240000,105240000,0.37
105300000,105299999,-0.31
105360000,105360002,2.13
105420000,105419999,-0.83
105480000,105480004,4.57
105540000,105539998,-1.35
105600000,105599998,-1.06
105660000,105660002,2.02
105720000,105720006,6.89
105780000,105779997,-2.64
105840000,105839998,-1.99
105900000,105899998,-1.71
105960000,105959998,-1.13
106020000,106019998,-1.11
106080000,106079999,-0.62
106140000,106139999,-0.42
106200000,106199999,-0.43
106260000,106259999,-0.23
106320000,106319999,-0.38
106380000,106379999,-0.34
106440000,106439999,-0.14
106500000,106500007,7.38
106560000,106559998,-1.34
106620000,106620004,4.26
106680000,106679998,-1.77
106740000,106740002,2.12
106800000,106799998,-1.86
106860000,106859998,-1.68
106920000,106920005,5.40
106980000,106979997,-2.13
107040000,107039998,-1.67
107100000,107099998,-1.40
107160000,107159999,-0.94
107220000,107219999,-0.85
107280000,107279999,-0.76
107340000,107339999,-0.63
107400000,107399999,-0.31
107460000,107459999,-0.39
107520000,107519999,-0.12
107580000,107580000,0.74
107640000,107639999,-0.35
107700000,107699999,-0.25
107760000,107759999,-0.04
107820000,107819999,-0.05
107880000,107880000,0.77
107940000,107939999,-0.18
108000000,108000000,0.10
108120000,108119997,-2.12
108180000,108179998,-1.86
108240000,108239998,-1.24
108300000,108299998,-1.10
108360000,108360000,0.36
108420000,108419999,-0.71
108480000,108479999,-0.78
108540000,108539999,-0.56
108600000,108599999,-0.29
108660000,108659999,-0.15
108720000,108720002,2.31
108780000,108779999,-0.54
108840000,108839998,-1.11
108900000,108899999,-0.17
108960000,108959999,-0.21
109020000,109019999,-0.20
109080000,109080000,0.11
109140000,109139996,-3.09
109200000,109200000,0.62
109260000,109260000,0.60
109320000,109320000,0.48
109380000,109380000,0.86
109440000,109440000,0.38
109500000,109500001,1.04
109560000,109559999,-0.13
109620000,109619999,-0.11
109680000,109679999,-0.17
109740000,109740000,0.15
109800000,109800001,1.83
109860000,109859999,-0.26
109920000,109919999,-0.11
109980000,109979999,-0.11
110040000,110039999,-0.01
110100000,110099999,-0.10
110160000,110160000,0.22
110220000,110220000,0.78
110280000,110280000,0.28
110340000,110340002,2.64
110400000,110399999,-0.40
110460000,110459999,-0.43
